I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:46.863701       1 scale_up.go:300] Pod fef39cd51a736436c90e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863729       1 scale_up.go:300] Pod f77d0073c7de5401aa0e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863756       1 scale_up.go:300] Pod f9c207769a9d749168e6-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863787       1 scale_up.go:300] Pod f66aba1ded93146bdac9-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863817       1 scale_up.go:300] Pod fc62f93306f9b4440851-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863845       1 scale_up.go:300] Pod f16ec4df3df27479eae6-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863873       1 scale_up.go:300] Pod f293e8ded58094375a82-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863900       1 scale_up.go:300] Pod f9d89d168e6ea4011aed-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863928       1 scale_up.go:300] Pod f1563a3856f904df4885-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863956       1 scale_up.go:300] Pod f22958f6570a4463b988-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.863984       1 scale_up.go:300] Pod f638e5a6066b74196abf-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864011       1 scale_up.go:300] Pod fae5cd97f255042f9ba0-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864040       1 scale_up.go:300] Pod fd73d56291788496db7e-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864068       1 scale_up.go:300] Pod fbefa2aab4a2f4b3f93a-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864098       1 scale_up.go:300] Pod f4dcf754b6b83405b88a-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864142       1 scale_up.go:300] Pod f9f776fa4b90143ddbd5-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864170       1 scale_up.go:300] Pod fd5ebee57b24348e7b71-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864198       1 scale_up.go:300] Pod f08256b340e054212846-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864227       1 scale_up.go:300] Pod f55fe8d7295884020ae6-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864255       1 scale_up.go:300] Pod f4a20a4522a8c4371b59-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864285       1 scale_up.go:300] Pod f9a27b3b8b9d54917838-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864314       1 scale_up.go:300] Pod f4356e01d18cd43c08a2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864343       1 scale_up.go:300] Pod f6a8da5ac849b413ab2d-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864371       1 scale_up.go:300] Pod f23d99ffc9c514872aa8-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864400       1 scale_up.go:300] Pod fdd59cca26e4a441aabd-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864428       1 scale_up.go:300] Pod f23ac9d4195f340e3905-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864456       1 scale_up.go:300] Pod f1943454ccc324008851-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864485       1 scale_up.go:300] Pod ff694748e45ad47698cd-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864515       1 scale_up.go:300] Pod f2fa85416d8304bf9b4c-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864543       1 scale_up.go:300] Pod f9ec8f3fe80934d44b43-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864570       1 scale_up.go:300] Pod f9db0e1efdbd34684845-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864598       1 scale_up.go:300] Pod fb78f30957bbf42e5add-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864627       1 scale_up.go:300] Pod f873b83b9bb2343458c0-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864656       1 scale_up.go:300] Pod f9afc92cb50944b5e972-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864684       1 scale_up.go:300] Pod f805a6f90ad93478bbef-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864712       1 scale_up.go:300] Pod f08d2e8070d584e95b51-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864741       1 scale_up.go:300] Pod fc9315d8186834e01b55-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864770       1 scale_up.go:300] Pod f5ab2e8f53b204e00844-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864799       1 scale_up.go:300] Pod f9672a6331de8431a9d5-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864834       1 scale_up.go:300] Pod f272f3cfa19f54c21812-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864869       1 scale_up.go:300] Pod f2ba4e37249b84dc3a88-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864897       1 scale_up.go:300] Pod fb3fa0a0d0a824063aaa-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864925       1 scale_up.go:300] Pod f075854419fca40ec9bb-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864954       1 scale_up.go:300] Pod f330e9750f11f4c09bb2-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.864981       1 scale_up.go:300] Pod f4b69e2146643481c812-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865009       1 scale_up.go:300] Pod f0ca682fa8ebc4e2d988-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865039       1 scale_up.go:300] Pod f072c5ef009174a4f801-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865067       1 scale_up.go:300] Pod feec46a7a66204e49991-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865096       1 scale_up.go:300] Pod f671295b7b8244954a0b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865125       1 scale_up.go:300] Pod fd3803a76d25443caa44-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865153       1 scale_up.go:300] Pod f5b5c89452ddd4ef9a04-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865183       1 scale_up.go:300] Pod fe19682d622d843a9b1b-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865211       1 scale_up.go:300] Pod f85d1a16d4da4484aa29-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:46.865238       1 scale_up.go:300] Pod f4003b15aae9c4ce29a6-n0-0 can't be scheduled on eks-latch-pods-big-20230213165336791200000006-aac325d9-1cf9-508a-636e-2e89f35fdf8f, predicate checking error: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {latch-pod-big: true}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"latch-pod-big", Value:"true", Effect:"NoSchedule", TimeAdded:<nil>}}
